"","Morphospecies","Order","Present.in.Vials","Species_Stage_Name","Group","Specialist","Standard_Sorting_Name","Barcode_Status","Authority","Phylum","Subphylum","Class","Subclass","Superorder","Order.1","Suborder","Infraorder","Superfamily","Family","Subfamily","Genus","specific_epithet","subspecies"
"1","Cocos_nucifera",19,"#N/A","Cocos_nucifera","Tree","","","","","","","","","","","","","","","","","",""
"2","Tournefortia_argentea",20,"#N/A","Tournefortia_argentea","Tree","","","","","","","","","","","","","","","","","",""
"3","Scaevola_sericea",21,"#N/A","Scaevola_sericea","Shrub","","","","","","","","","","","","","","","","","",""
"4","Terminalia_catappa",22,"#N/A","Terminalia_catappa","Tree","","","","","","","","","","","","","","","","","",""
"5","Pisonia_grandis",23,"#N/A","Pisonia_grandis","Tree","","","","","","","","","","","","","","","","","",""
"6","Hibiscus_tiliaceus",24,"#N/A","Hibiscus_tiliaceus","Tree","","","","","","","","","","","","","","","","","",""
"7","Pandanus_fisherianus",25,"#N/A","Pandanus_fisherianus","Tree","","","","","","","","","","","","","","","","","",""
"8","Phymatosorus_scolopendria",26,"#N/A","Phymatosorus_scolopendria","Tree","","","","","","","","","","","","","","","","","",""
"9","Barringtonia_asiatica",27,"#N/A","Barringtonia_asiatica","Tree","","","","","","","","","","","","","","","","","",""
"10","Guettarda_speciosa",28,"#N/A","Guettarda_speciosa","Tree","","","","","","","","","","","","","","","","","",""
"11","Ochrosia_oppositifolia",29,"#N/A","Ochrosia_oppositifolia","Tree","","","","","","","","","","","","","","","","","",""
"12","Calophyllum_inophyllum",30,"#N/A","Calophyllum_inophyllum","Tree","","","","","","","","","","","","","","","","","",""
"13","Triumfetta_procumbens",31,"#N/A","Triumfetta_procumbens","Vine","","","","","","","","","","","","","","","","","",""
"14","Coccoloba_uvifera",32,"#N/A","Coccoloba_uvifera","Tree","","","","","","","","","","","","","","","","","",""
"15","Cyperus_spp.",33,"#N/A","Cyperus_spp.","Grass","","","","","","","","","","","","","","","","","",""
"16","Fimbristylis_atollensis",34,"#N/A","Fimbristylis_atollensis","Grass","","","","","","","","","","","","","","","","","",""
"17","Lepturus_repens",35,"#N/A","Lepturus_repens","Grass","","","","","","","","","","","","","","","","","",""
"18","Laportea_ruderalis",36,"#N/A","Laportea_ruderalis","Herb","","","","","","","","","","","","","","","","","",""
"19","Asplenium_nidus",37,"#N/A","Asplenium_nidus","Fern","","","","","","","","","","","","","","","","","",""
"20","Neophrolepis_hirsutula",38,"#N/A","Neophrolepis_hirsutula","Fern","","","","","","","","","","","","","","","","","",""
"21","Cordia_subcordata",39,"#N/A","Cordia_subcordata","Tree","","","","","","","","","","","","","","","","","",""
"22","Premna_serratifolia",40,"#N/A","Premna_serratifolia","Tree","","","","","","","","","","","","","","","","","",""
"23","Pilea_microphylla",41,"#N/A","Pilea_microphylla","Herb","","","","","","","","","","","","","","","","","",""
"24","Epipremnum_aureun",42,"#N/A","Epipremnum_aureun","Vine","","","","","","","","","","","","","","","","","",""
"25","Boerhavia_tetrandra",43,"#N/A","Boerhavia_tetrandra","Herb","","","","","","","","","","","","","","","","","",""
"26","Spermacoce assurgens",44,"#N/A","Spermacoce assurgens","Forb","","","","","","","","","","","","","","","","","",""
"27","Euphorbia_spp.",45,"#N/A","Euphorbia_spp.","Herb","","","","","","","","","","","","","","","","","",""
"28","Digittaria_spp",46,"#N/A","Digittaria_spp","Grass","","","","","","","","","","","","","","","","","",""
"29","Pluchea_spp",47,"#N/A","Pluchea_spp","Shrub","","","","","","","","","","","","","","","","","",""
"30","Hernandia_sonora",48,"#N/A","Hernandia_sonora","Tree","","","","","","","","","","","","","","","","","",""
"31","Portulaca_oleracea",49,"#N/A","Portulaca_oleracea","Forb","","","","","","","","","","","","","","","","","",""
"32","Sporobolus_indicus",50,"#N/A","Sporobolus_indicus","Grass","","","","","","","","","","","","","","","","","",""
"33","Paspalum_fimbriatum",51,"#N/A","Paspalum_fimbriatum","Grass","","","","","","","","","","","","","","","","","",""
"34","Soil_Bacteria",52,"#N/A","Soil_Bacteria","Bacteria","","","","","","","","","","","","","","","","","",""
"35","Soil_Eukarya",53,"#N/A","Soil_Eukarya","Eukarya","","","","","","","","","","","","","","","","","",""
"36","Saprophytic_fungi",54,"#N/A","Saprophytic_fungi","Fungi","","","","","","","","","","","","","","","","","",""
"37","Mycorrhizae",55,"#N/A","Mycorrhizae","Fungi","","","","","","","","","","","","","","","","","",""
"38","Endophytic_fungi",56,"#N/A","Endophytic_fungi","Fungi","","","","","","","","","","","","","","","","","",""
"39","Black_smut_fungus",57,"#N/A","Black_smut_fungus","Fungi","","","","","","","","","","","","","","","","","",""
"40","Amblyseius_sp_1",58,"#N/A","Amblyseius_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"41","Asca_sp_1",59,"#N/A","Asca_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"42","Bdellidae_sp_1",60,"#N/A","Bdellidae_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"43","Brachypylina_sp_1",61,"#N/A","Brachypylina_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"44","Brachypylina_sp_2",62,"#N/A","Brachypylina_sp_2","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"45","Brachypylina_sp_3",63,"#N/A","Brachypylina_sp_3","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"46","Brachypylina_sp_4",64,"#N/A","Brachypylina_sp_4","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"47","Carabodidae_maybe_sp_2",65,"#N/A","Carabodidae_maybe_sp_2","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"48","Carabodidae_sp_1",66,"#N/A","Carabodidae_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"49","Cheyletidae_sp_1",67,"#N/A","Cheyletidae_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
"50","Erythracaridae_sp_1",68,"#N/A","Erythracaridae_sp_1","Acari","Heather_Proctor","","Not_submitted","Taxonomist","Arthropoda","Chelicerata","Acari","","","","","","","","","","",""
