"","node_from","species_richness","web","links"
"1",23940,46,"cornaby",2
"2",23941,46,"cornaby",3
"3",23942,46,"cornaby",3
"4",23943,46,"cornaby",3
"5",23944,46,"cornaby",4
"6",23945,46,"cornaby",4
"7",23946,46,"cornaby",4
"8",23947,46,"cornaby",4
"9",23948,46,"cornaby",7
"10",24414,16,"mohr",3
"11",24417,16,"mohr",6
"12",24418,16,"mohr",6
"13",24419,16,"mohr",1
"14",24420,16,"mohr",2
"15",24729,9,"robinson",1
"16",24730,9,"robinson",1
"17",24736,9,"robinson",3
"18",24737,9,"robinson",3
"19",24745,47,"save1",1
"20",24746,47,"save1",1
"21",24747,47,"save1",1
"22",24751,47,"save1",2
"23",24760,47,"save1",7
"24",24764,47,"save1",6
"25",24765,47,"save1",1
"26",24781,47,"save1",1
"27",24782,47,"save1",1
"28",24783,47,"save1",1
"29",24784,47,"save1",1
"30",24790,89,"save2",1
"31",24791,89,"save2",1
"32",24794,89,"save2",1
"33",24795,89,"save2",1
"34",24798,89,"save2",1
"35",24799,89,"save2",1
"36",24807,89,"save2",8
"37",24809,89,"save2",1
"38",24812,89,"save2",5
"39",24815,89,"save2",3
"40",24820,89,"save2",3
"41",24869,89,"save2",1
"42",24870,89,"save2",1
"43",24871,89,"save2",1
"44",24872,89,"save2",1
"45",24873,89,"save2",1
"46",24890,90,"save3",1
"47",24891,90,"save3",1
"48",24912,90,"save3",2
"49",24914,90,"save3",2
"50",24930,90,"save3",3
"51",24931,90,"save3",3
"52",24954,90,"save3",1
"53",24955,90,"save3",1
"54",24956,90,"save3",1
"55",24957,90,"save3",1
"56",24958,90,"save3",1
"57",24959,90,"save3",1
"58",24960,90,"save3",1
"59",24961,90,"save3",1
"60",24962,90,"save3",1
"61",24963,90,"save3",1
"62",24977,36,"save4",3
"63",24978,36,"save4",3
"64",24979,36,"save4",1
"65",24997,36,"save4",1
"66",24998,36,"save4",1
"67",25090,28,"schoenly",2
"68",25091,28,"schoenly",2
"69",25092,28,"schoenly",2
"70",25101,28,"schoenly",2
"71",25102,28,"schoenly",2
"72",25220,26,"val1",5
"73",25221,26,"val1",5
"74",25222,26,"val1",5
"75",25223,26,"val1",3
"76",25224,26,"val1",3
"77",25225,26,"val1",3
"78",25226,26,"val1",3
"79",25238,33,"val2",1
"80",25239,33,"val2",1
"81",25240,33,"val2",1
"82",25241,33,"val2",1
"83",25254,33,"val2",1
"84",25255,33,"val2",1
"85",25256,33,"val2",1
"86",25257,33,"val2",1
"87",25271,23,"whittaker",1
"88",25278,23,"whittaker",2
"89",25279,23,"whittaker",1
"90",25280,23,"whittaker",1
"91",25282,23,"whittaker",1
"92",25283,23,"whittaker",1
"93",25284,23,"whittaker",1
"94",25285,23,"whittaker",1
"95",25286,23,"whittaker",2
"96",26149,18,"mckin4",1
"97",26150,18,"mckin4",1
"98",26156,18,"mckin4",1
"99",26157,18,"mckin4",1
"100",26158,18,"mckin4",1
"101",26159,18,"mckin4",1
"102",26160,18,"mckin4",1
"103",26161,18,"mckin4",1
"104",26168,8,"mckin5",2
"105",26169,8,"mckin5",2
"106",26173,27,"mckin6",3
"107",26174,27,"mckin6",3
"108",26175,27,"mckin6",3
"109",26178,27,"mckin6",1
"110",26181,27,"mckin6",6
"111",26191,27,"mckin6",1
"112",26192,27,"mckin6",3
"113",26193,27,"mckin6",3
"114",26195,27,"mckin6",14
"115",26211,21,"mckin2",2
"116",26221,21,"mckin2",2
"117",26222,21,"mckin2",2
"118",26223,21,"mckin2",2
"119",26224,21,"mckin2",2
"120",26225,21,"mckin2",2
"121",26468,25,"choen1",3
"122",26472,25,"choen1",3
"123",26473,25,"choen1",3
"124",26474,25,"choen1",4
"125",26475,25,"choen1",4
"126",26476,25,"choen1",4
"127",26477,25,"choen1",4
"128",26478,25,"choen1",4
"129",26479,25,"choen1",3
"130",26480,25,"choen1",3
"131",26481,25,"choen1",7
"132",26489,14,"choen2",2
"133",26491,14,"choen2",2
"134",26492,14,"choen2",2
